"","AriditySNPs.df.gcontig__gcontig_pos","AriditySNPs.df.gtcontig"
"1","C31343970_1_2364__1081","comp90150_c0_seq1"
"2","C31343970_1_2364__1082","comp90150_c0_seq1"
"3","C31343970_1_2364__1150","comp90150_c0_seq1"
"4","C31343970_1_2364__1411","comp90150_c0_seq1"
"5","C31343970_1_2364__596","comp90150_c0_seq1"
"6","C31343970_1_2364__729","comp90150_c0_seq1"
"7","C31343970_1_2364__910","comp90150_c0_seq1"
"8","C31599546_4573_7685__2421","comp9553_c0_seq1"
"9","C31599546_4573_7685__2460","comp9553_c0_seq1"
"10","C31599546_4573_7685__2723","comp9553_c0_seq1"
"11","C31599546_4573_7685__2755","comp9553_c0_seq1"
"12","C32530314_45451_50445__1498","comp1565_c0_seq1"
"13","C32530314_45451_50445__1499","comp1565_c0_seq1"
"14","C32530314_45451_50445__2783","comp1565_c0_seq1"
"15","C32530314_45451_50445__2805","comp1565_c0_seq1"
"16","C32530314_45451_50445__308","comp1565_c0_seq1"
"17","C32530314_45451_50445__3199","comp1565_c0_seq1"
"18","C32530314_45451_50445__3677","comp1565_c0_seq1"
"19","C32530314_45451_50445__380","comp1565_c0_seq1"
"20","C32530314_45451_50445__382","comp1565_c0_seq1"
"21","C32530314_45451_50445__385","comp1565_c0_seq1"
"22","C32530314_45451_50445__3941","comp1565_c0_seq1"
"23","C32530314_45451_50445__4001","comp1565_c0_seq1"
"24","C32530314_45451_50445__486","comp1565_c0_seq1"
"25","C32530314_45451_50445__510","comp1565_c0_seq1"
"26","C32530314_45451_50445__585","comp1565_c0_seq1"
"27","C32530314_45451_50445__710","comp1565_c0_seq1"
"28","C32530314_63859_77391__7356","comp1565_c0_seq1"
"29","C32530314_63859_77391__7497","comp1565_c0_seq1"
"30","C32530314_63859_77391__7558","comp1565_c0_seq1"
"31","C32530314_63859_77391__7770","comp1565_c0_seq1"
"32","C32530314_63859_77391__7809","comp1565_c0_seq1"
"33","C32530314_63859_77391__7817","comp1565_c0_seq1"
"34","C32530314_63859_77391__7862","comp1565_c0_seq1"
"35","C32530314_63859_77391__7865","comp1565_c0_seq1"
"36","C32530314_63859_77391__7927","comp1565_c0_seq1"
"37","C32530314_63859_77391__8138","comp1565_c0_seq1"
"38","C32530314_63859_77391__8145","comp1565_c0_seq1"
"39","C32530314_63859_77391__8360","comp1565_c0_seq1"
"40","C32530314_63859_77391__8510","comp1565_c0_seq1"
"41","C32530314_63859_77391__8548","comp1565_c0_seq1"
"42","C32530314_63859_77391__8621","comp1565_c0_seq1"
"43","C32530314_63859_77391__8645","comp1565_c0_seq1"
"44","C32530314_63859_77391__8697","comp1565_c0_seq1"
"45","C32530314_63859_77391__8788","comp1565_c0_seq1"
"46","C32530314_63859_77391__8922","comp1565_c0_seq1"
"47","C32530314_63859_77391__8938","comp1565_c0_seq1"
"48","C32530314_63859_77391__9050","comp1565_c0_seq1"
"49","C32530314_63859_77391__9054","comp1565_c0_seq1"
"50","C32530314_63859_77391__9065","comp1565_c0_seq1"
"51","C32530314_63859_77391__9165","comp1565_c0_seq1"
"52","C32530314_63859_77391__9300","comp1565_c0_seq1"
"53","C32530314_63859_77391__9324","comp1565_c0_seq1"
"54","C32530314_63859_77391__9356","comp1565_c0_seq1"
"55","C32549516_106128_111892__1858","comp24588_c0_seq1"
"56","C32549516_106128_111892__1861","comp24588_c0_seq1"
"57","C32549516_106128_111892__1868","comp24588_c0_seq1"
"58","C32549516_106128_111892__1975","comp24588_c0_seq1"
"59","C32549516_106128_111892__2220","comp24588_c0_seq1"
"60","C32549516_106128_111892__2346","comp24588_c0_seq1"
"61","C32549516_106128_111892__3280","comp24588_c0_seq1"
"62","C32549516_106128_111892__3405","comp24588_c0_seq1"
"63","C32549516_106128_111892__3408","comp24588_c0_seq1"
"64","C32549516_106128_111892__3444","comp24588_c0_seq1"
"65","C32549516_106128_111892__3610","comp24588_c0_seq1"
"66","C32549516_106128_111892__3621","comp24588_c0_seq1"
"67","C32549516_106128_111892__3825","comp24588_c0_seq1"
"68","C32549516_106128_111892__3915","comp24588_c0_seq1"
"69","C32549516_106128_111892__4388","comp24588_c0_seq1"
"70","C32549516_106128_111892__4418","comp24588_c0_seq1"
"71","scaffold111047_18861_22501__1378","comp6762_c0_seq1"
"72","scaffold111047_18861_22501__1527","comp6762_c0_seq1"
"73","scaffold111047_18861_22501__1944","comp6762_c0_seq1"
